Tm,2023-24,2024-25,2025-26,2026-27,2027-28,2028-29,Guaranteed,Player
GSW,51915615,55761216,59606817,,,,167283648,Stephen Curry
PHO,47649433,51179021,54708609,,,,153537063,Kevin Durant
DEN,47607350,51415938,55224526,59033114,62841702,,213280928,Nikola Jokic
PHI,47607350,51415938,55224526,59033114,,,154247814,Joel Embiid
LAL,47607350,51415938,,,,,47607350,LeBron James
PHO,46741590,50203930,53666270,57128610,,,150611790,Bradley Beal
MIL,45640084,48787676,68302746,73766966,79231186,,236497472,Giannis Antetokounmpo
MIL,45640084,48787676,58545211,63228828,,,152972971,Damian Lillard
LAC,45640084,48787676,,,,,45640084,Kawhi Leonard
LAC,45640084,48787676,,,,,45640084,Paul George
MIA,45183960,48798677,52413394,,,,93982637,Jimmy Butler
GSW,43219440,,,,,,43219440,Klay Thompson
MIN,41000000,43827586,46655172,,,,84827586,Rudy Gobert
HOU,40806300,42846615,44886930,,,,128539845,Fred VanVleet
LAL,40600080,43219440,60507216,65347793,70188370,,279862899,Anthony Davis
ATL,40064220,43031940,45999660,48967380,,,178063200,Trae Young
DAL,40064220,43031940,45999660,48967380,,,129095820,Luka Doncic
CHI,40064220,43031940,45999660,48967380,,,129095820,Zach LaVine
PHI,39270150,,,,,,39270150,Tobias Harris
BRK,37893408,40338144,,,,,78231552,Ben Simmons
TOR,37893408,,,,,,37893408,Pascal Siakam
DAL,37037037,40000000,42962963,,,,77037037,Kyrie Irving
BOS,36861707,39403894,,,,,36861707,Jrue Holiday
PHO,36016200,49700000,53676000,57652000,61628000,,258672200,Devin Booker
MIN,36016200,49245000,53184600,57124200,61063800,,195570000,Karl-Anthony Towns
BOS,36016200,29268293,30731707,,,,96016200,Kristaps Porzingis
NOP,35802469,33333333,30666666,,,,99802468,CJ McCollum
LAC,35640000,,,,,,35640000,James Harden
NOP,34005250,36725670,39446090,42166510,44886930,,197230450,Zion Williamson
MEM,34005250,36725670,39446090,42166510,44886930,,197230450,Ja Morant
CLE,34005250,36725670,39446090,42166510,44886930,,197230450,Darius Garland
NOP,33833400,36016200,,,,,69849600,Brandon Ingram
DEN,33833400,36016200,,,,,69849600,Jamal Murray
OKC,33386850,35859950,38333050,40806150,,,148386000,Shai Gilgeous-Alexander
DEN,33386850,35859950,38333050,40806150,,,119579850,Michael Porter Jr.
CLE,33162030,35410310,37096620,,,,68572340,Donovan Mitchell
SAC,32600060,34848340,37096620,,,,104545020,De'Aaron Fox
MIA,32600060,34848340,37096620,,,,104545020,Bam Adebayo
BOS,32600060,34848340,37096620,,,,67448400,Jayson Tatum
POR,32459438,34005126,35550814,,,,102015378,Deandre Ayton
BOS,31830357,49700000,53676000,57652000,61628000,65604000,320090357,Jaylen Brown
CHO,31500000,,,,,,31500000,Gordon Hayward
GSW,30800000,30000000,,,,,15800000,Chris Paul
SAC,30600000,41800000,44936000,48072000,51208000,,216616000,Domantas Sabonis
MIA,29682540,,,,,,29682540,Kyle Lowry
MIL,29320988,31666667,34012345,,,,60987655,Khris Middleton
CHI,28600000,,,,,,28600000,DeMar DeRozan
NYK,28226880,30317760,32408640,,,,58544640,Julius Randle
POR,27586207,29793104,32000001,34206898,36413790,,123586210,Jerami Grant
WAS,27455357,29651786,31848215,34044642,,,123000000,Jordan Poole
MEM,27102202,25257798,23413395,,,,75773395,Jaren Jackson Jr.
MIA,27000000,29000000,31000000,33000000,,,120000000,Tyler Herro
NYK,26346666,24960001,24960001,,,,51306667,Jalen Brunson
BRK,25679348,23625000,21570652,23625000,,,94500000,Cameron Johnson
WAS,25568182,23522727,21477272,19431819,,,90000000,Kyle Kuzma
UTA,25340000,26580000,26580000,,,,78500000,John Collins
MIL,25000000,23000000,,,,,48000000,Brook Lopez
MIN,24360000,,,,,,24360000,Mike Conley
GSW,24330357,26276786,28223215,30169644,,,78830358,Andrew Wiggins
POR,24107143,25892857,27678571,,,,77678571,Anfernee Simons
NYK,23883929,25794643,27705357,29616071,,,107000000,RJ Barrett
UTA,23487629,14092577,14285714,,,,51865920,Jordan Clarkson
CHO,23205221,24924126,26643031,,,,74772378,Terry Rozier
HOU,22627671,22255493,21124110,19992727,,,86000001,Dillon Brooks
POR,22500000,22500000,,,,,45000000,Malcolm Brogdon
GSW,22321429,24107143,25892857,27678571,,,100000000,Draymond Green
DEN,22266182,23841455,23841455,,,,46107637,Aaron Gordon
IND,22000000,23000000,,,,,22000000,Bruce Brown
BRK,21700000,23300000,24900000,,,,69900000,Mikal Bridges
IND,20975000,19928500,,,,,40903500,Myles Turner
ATL,20616000,22265280,,,,,42881280,Clint Capela
CHI,20465117,21395348,,,,,20465117,Lonzo Ball
BRK,20357143,,,,,,20357143,Spencer Dinwiddie
ATL,20089286,21696429,23303571,24910714,,,90000000,De'Andre Hunter
SAS,20000000,19000000,17500000,17500000,,,74000000,Keldon Johnson
CLE,20000000,20000000,20000000,,,,60000000,Jarrett Allen
DET,20000000,19032850,,,,,20000000,Bojan Bogdanovic
DET,19928571,,,,,,19928571,Joe Harris
TOR,19500000,19500000,19500000,19500000,,,58500000,Jakob Poeltl
IND,19279841,,,,,,19279841,Buddy Hield
NYK,18857143,19000000,,,,,37857143,Evan Fournier
MEM,18833713,20210284,21586855,,,,60630852,Marcus Smart
ATL,18700000,17260000,16020000,16020000,,,51980000,Bogdan Bogdanovic
TOR,18642857,19928571,,,,,18642857,OG Anunoby
TOR,18560000,,,,,,18560000,Gary Trent Jr.
CHI,18518519,20000000,21481481,,,,60000000,Nikola Vucevic
BOS,18357143,19571429,,,,,37928572,Derrick White
ATL,18214000,25499599,27539568,29579537,31619506,,100832704,Dejounte Murray
MIA,18154000,19406000,19888000,,,,47448000,Duncan Robinson
LAC,18000000,19241379,20482758,,,,57724137,Norman Powell
DAL,17897728,16193183,,,,,34090911,Tim Hardaway Jr.
ORL,17400000,17400000,,,,,7400000,Jonathan Isaac
UTA,17325000,18150000,18975000,,,,54450000,Collin Sexton
LAL,17307693,18692307,,,,,36000000,D'Angelo Russell
UTA,17259999,18044544,,,,,23259999,Lauri Markkanen
PHI,17116279,,,,,,17116279,Marcus Morris
SAC,17000000,18000000,19000000,,,,54000000,Harrison Barnes
OKC,17000000,16000000,,,,,28000000,Davis Bertans
ORL,17000000,,,,,,2000000,Markelle Fultz
PHO,16875000,18125000,19375000,,,,54375000,Jusuf Nurkic
CHO,16847826,15500000,14152174,,,,46500000,P.J. Washington
OKC,15860000,1000000,,,,,16860000,Kevin Porter Jr.
LAL,15740741,17000000,18259259,,,,51000000,Rui Hachimura
NYK,15681818,14318182,12954546,,,,42954546,Mitchell Robinson
SAC,15669643,16830357,17991071,,,,50491071,Kevin Huerter
NOP,15435000,,,,,,15435000,Jonas Valanciunas
CLE,15384616,16615384,,,,,32000000,Caris LeVert
OKC,15277778,16500000,17722222,17722222,,,49500000,Luguentz Dort
MEM,14763636,14763636,,,,,14763636,Luke Kennard
DEN,14704938,15440185,,,,,14704938,Kentavious Caldwell-Pope
CLE,14487684,15212068,15936452,16660836,,,62297040,Max Strus
WAS,14000000,,,,,,14000000,Tyus Jones
BRK,13932008,14924167,15378480,,,,28856175,Dorian Finney-Smith
SAS,13750000,,,,,,13750000,Doug McDermott
MIN,13534817,35500000,38340000,41180000,44020000,46860000,219434817,Anthony Edwards
ORL,13050000,11950000,10850000,,,,35850000,Wendell Carter Jr.
ORL,13000000,,,,,,13000000,Gary Harris
NYK,12960000,18144000,19472240,20923760,22375280,,93875280,Josh Hart
MIN,12950400,13986432,15022464,,,,26936832,Naz Reid
MEM,12600000,12600000,,,,,25200000,Steven Adams
MEM,12500000,12500000,12500000,12500000,,,50000000,Brandon Clarke
DET,12500000,12500000,,,,,25000000,Marvin Bagley III
DAL,12405000,13025250,13645500,14265750,,,53341500,Grant Williams
TOR,12405000,13025250,,,,,25430250,Dennis Schröder
WAS,12402000,13394160,14386320,,,,40182480,Daniel Gafford
UTA,12195122,,,,,,3000000,Kelly Olynyk
SAS,12160680,12768960,13376880,16868246,,,24929640,Victor Wembanyama
DET,12119440,,,,,,12119440,James Wiseman
SAS,12100000,12650000,,,,,14950000,Devonte' Graham
DAL,12046020,12876780,,,,,12046020,Richaun Holmes
NOP,12015150,12976362,13937574,14898786,,,53827872,Herbert Jones
LAL,12015150,12976362,13937574,14898786,,,38929086,Austin Reaves
